GEO_ID,NAME,B25075_001E,B25075_001M,B25075_002E,B25075_002M,B25075_003E,B25075_003M,B25075_004E,B25075_004M,B25075_005E,B25075_005M,B25075_006E,B25075_006M,B25075_007E,B25075_007M,B25075_008E,B25075_008M,B25075_009E,B25075_009M,B25075_010E,B25075_010M,B25075_011E,B25075_011M,B25075_012E,B25075_012M,B25075_013E,B25075_013M,B25075_014E,B25075_014M,B25075_015E,B25075_015M,B25075_016E,B25075_016M,B25075_017E,B25075_017M,B25075_018E,B25075_018M,B25075_019E,B25075_019M,B25075_020E,B25075_020M,B25075_021E,B25075_021M,B25075_022E,B25075_022M,B25075_023E,B25075_023M,B25075_024E,B25075_024M,B25075_025E,B25075_025M,B25075_026E,B25075_026M,B25075_027E,B25075_027M
1500000US370630017091,"Block Group 1, Census Tract 17.09, Durham County, North Carolina",201,119,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,20,0,12,19,31,27,43,0,12,0,12,116,107,0,12,0,12,0,12,13,22,0,12,0,12,0,12,14,24,0,12,0,12,0,12,0,12
1500000US370630017092,"Block Group 2, Census Tract 17.09, Durham County, North Carolina",206,98,0,12,0,12,0,12,0,12,12,19,0,12,0,12,0,12,0,12,18,41,61,78,24,29,0,12,37,36,14,22,0,12,0,12,0,12,0,12,40,62,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630017093,"Block Group 3, Census Tract 17.09, Durham County, North Carolina",321,117,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,21,64,70,10,16,23,27,0,12,57,44,66,48,48,53,9,21,32,39,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630017101,"Block Group 1, Census Tract 17.10, Durham County, North Carolina",712,103,9,15,0,12,12,18,0,12,0,12,0,12,0,12,0,12,3,5,0,12,0,12,40,27,21,24,97,56,136,62,219,98,88,51,33,29,24,27,22,31,8,16,0,12,0,12,0,12,0,12,0,12
1500000US370630017102,"Block Group 2, Census Tract 17.10, Durham County, North Carolina",230,71,4,8,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,17,0,12,14,22,0,12,55,47,75,37,55,47,10,15,7,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630017111,"Block Group 1, Census Tract 17.11, Durham County, North Carolina",217,62,8,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,9,15,0,12,10,15,110,53,48,45,23,26,0,12,0,12,9,15,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630017112,"Block Group 2, Census Tract 17.11, Durham County, North Carolina",64,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,38,29,7,12,0,12,11,17,8,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630017113,"Block Group 3, Census Tract 17.11, Durham County, North Carolina",186,55,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,22,25,0,12,9,15,53,33,55,42,25,26,0,12,0,12,9,13,0,12,13,20,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018011,"Block Group 1, Census Tract 18.01, Durham County, North Carolina",593,148,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,20,0,12,23,21,13,22,32,40,219,112,167,110,92,44,23,27,0,12,0,12,12,19,0,12,0,12,0,12,0,12,0,12
1500000US370630018012,"Block Group 2, Census Tract 18.01, Durham County, North Carolina",167,94,0,12,13,22,0,12,0,12,0,12,0,12,0,12,14,22,0,12,0,12,13,21,0,12,0,12,37,58,75,78,0,12,0,12,0,12,0,12,0,12,15,24,0,12,0,12,0,12,0,12,0,12
1500000US370630018013,"Block Group 3, Census Tract 18.01, Durham County, North Carolina",892,178,9,19,29,33,0,12,0,12,13,20,0,12,0,12,0,12,0,12,25,41,75,122,70,58,121,87,148,93,140,94,139,88,73,81,50,49,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018014,"Block Group 4, Census Tract 18.01, Durham County, North Carolina",320,124,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,20,21,25,11,18,59,47,152,107,27,40,13,20,24,26,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018015,"Block Group 5, Census Tract 18.01, Durham County, North Carolina",180,77,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,18,0,12,13,21,12,21,88,63,29,35,0,12,14,22,12,19,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018021,"Block Group 1, Census Tract 18.02, Durham County, North Carolina",561,158,0,12,14,24,0,12,52,78,0,12,0,12,0,12,0,12,19,32,0,12,0,12,50,77,26,40,78,73,201,105,82,71,39,35,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018022,"Block Group 2, Census Tract 18.02, Durham County, North Carolina",245,102,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,26,17,28,0,12,51,59,88,64,24,33,0,12,13,21,36,54,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018023,"Block Group 3, Census Tract 18.02, Durham County, North Carolina",347,110,22,32,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,19,12,20,60,65,0,12,69,81,159,75,14,23,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018024,"Block Group 4, Census Tract 18.02, Durham County, North Carolina",193,91,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,21,0,12,0,12,59,65,13,21,41,49,18,32,0,12,44,48,5,9,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018061,"Block Group 1, Census Tract 18.06, Durham County, North Carolina",607,156,0,12,0,12,0,12,25,43,0,12,77,42,19,34,0,12,0,12,0,12,10,17,45,37,24,42,104,73,99,60,55,57,10,15,8,17,25,38,72,71,26,34,8,15,0,12,0,12,0,12,0,12
1500000US370630018062,"Block Group 2, Census Tract 18.06, Durham County, North Carolina",1345,161,44,53,29,41,0,12,0,12,0,12,0,12,0,12,0,12,51,85,0,12,0,12,32,51,0,12,136,98,388,164,358,169,99,85,126,104,58,57,0,12,0,12,24,39,0,12,0,12,0,12,0,12
1500000US370630018071,"Block Group 1, Census Tract 18.07, Durham County, North Carolina",766,194,128,89,73,80,37,59,13,20,0,12,0,12,0,12,0,12,0,12,27,43,0,12,49,76,0,12,95,61,69,46,99,96,99,92,36,45,0,12,13,22,16,25,12,19,0,12,0,12,0,12,0,12
1500000US370630018072,"Block Group 2, Census Tract 18.07, Durham County, North Carolina",1147,194,53,61,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,17,11,19,0,12,21,26,172,127,347,128,195,106,148,98,50,55,39,43,101,95,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018073,"Block Group 3, Census Tract 18.07, Durham County, North Carolina",785,215,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,163,104,304,163,268,136,24,30,0,12,0,12,14,22,12,19,0,12,0,12,0,12,0,12,0,12
1500000US370630018081,"Block Group 1, Census Tract 18.08, Durham County, North Carolina",773,117,30,34,15,24,0,12,0,12,0,12,0,12,0,12,9,17,0,12,0,12,0,12,41,65,0,12,43,58,26,29,145,68,136,73,246,116,50,51,32,36,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018082,"Block Group 2, Census Tract 18.08, Durham County, North Carolina",2239,172,10,17,0,17,11,18,14,22,0,17,0,17,0,17,14,23,0,17,0,17,13,22,0,17,0,17,33,37,78,68,93,74,200,103,661,198,468,154,490,136,144,79,10,16,0,17,0,17,0,17,0,17
1500000US370630018091,"Block Group 1, Census Tract 18.09, Durham County, North Carolina",406,112,0,12,0,12,0,12,0,12,0,12,0,12,0,12,18,29,0,12,0,12,0,12,0,12,0,12,58,61,114,75,84,53,52,45,38,42,31,38,11,18,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630018092,"Block Group 2, Census Tract 18.09, Durham County, North Carolina",634,109,19,29,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,34,38,129,70,248,102,114,87,90,95,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630019001,"Block Group 1, Census Tract 19, Durham County, North Carolina",424,70,0,12,0,12,0,12,16,23,0,12,0,12,10,15,0,12,0,12,0,12,0,12,0,12,9,14,0,12,16,25,27,26,47,35,14,19,51,39,147,64,72,44,15,18,0,12,0,12,0,12,0,12
1500000US370630019002,"Block Group 2, Census Tract 19, Durham County, North Carolina",1029,111,0,12,9,14,0,12,0,12,0,12,0,12,0,12,0,12,7,11,0,12,0,12,0,12,17,24,7,11,32,30,194,72,190,73,332,98,54,43,69,37,77,46,17,24,17,19,7,11,0,12,0,12
1500000US370630020071,"Block Group 1, Census Tract 20.07, Durham County, North Carolina",811,150,26,43,0,12,12,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,25,48,74,36,33,89,80,53,45,147,70,123,71,199,102,62,84,0,12,0,12,0,12,0,12,0,12
1500000US370630020072,"Block Group 2, Census Tract 20.07, Durham County, North Carolina",660,112,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,21,33,0,12,54,42,113,109,47,43,33,38,137,90,112,76,47,47,15,23,40,34,14,22,27,27,0,12,0,12
1500000US370630020073,"Block Group 3, Census Tract 20.07, Durham County, North Carolina",295,83,26,38,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,32,40,46,56,51,62,37,34,7,14,39,45,43,39,0,12,14,22,0,12,0,12,0,12,0,12
1500000US370630020081,"Block Group 1, Census Tract 20.08, Durham County, North Carolina",341,52,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,19,0,12,0,12,35,27,20,22,32,30,56,35,60,35,41,26,46,39,39,32
1500000US370630020082,"Block Group 2, Census Tract 20.08, Durham County, North Carolina",828,76,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,18,9,15,13,20,109,48,124,55,191,74,56,35,193,59,81,45,20,24,8,13,12,18
1500000US370630020091,"Block Group 1, Census Tract 20.09, Durham County, North Carolina",398,76,9,14,0,12,0,12,0,12,0,12,0,12,0,12,19,30,30,36,31,28,0,12,58,41,10,16,75,50,95,44,26,29,0,12,45,39,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020092,"Block Group 2, Census Tract 20.09, Durham County, North Carolina",383,98,0,12,0,12,50,59,0,12,0,12,0,12,0,12,17,28,0,12,15,24,11,16,30,37,24,28,110,53,18,22,25,24,18,28,27,26,23,36,0,12,15,24,0,12,0,12,0,12,0,12,0,12
1500000US370630020093,"Block Group 3, Census Tract 20.09, Durham County, North Carolina",425,105,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,15,17,29,54,51,105,69,57,45,57,45,67,43,19,23,8,14,21,24,10,15,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020131,"Block Group 1, Census Tract 20.13, Durham County, North Carolina",496,75,0,12,9,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,120,46,67,37,77,41,55,45,67,65,72,48,29,26,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020132,"Block Group 2, Census Tract 20.13, Durham County, North Carolina",252,59,0,12,5,10,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,16,27,24,84,38,65,37,27,16,9,14,17,19,0,12,0,12,8,14,0,12,0,12,0,12,0,12
1500000US370630020133,"Block Group 3, Census Tract 20.13, Durham County, North Carolina",743,106,11,16,15,22,0,12,0,12,0,12,0,12,0,12,0,12,9,14,8,14,0,12,0,12,0,12,6,11,116,76,146,61,54,40,257,62,111,63,10,15,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020151,"Block Group 1, Census Tract 20.15, Durham County, North Carolina",304,84,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,40,59,0,12,0,12,0,12,89,71,86,65,57,49,32,33,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020152,"Block Group 2, Census Tract 20.15, Durham County, North Carolina",132,62,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,19,42,67,22,27,9,18,0,12,9,16,39,25,0,12,0,12,0,12,0,12,0,12
1500000US370630020153,"Block Group 3, Census Tract 20.15, Durham County, North Carolina",46,44,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,28,0,12,17,26,0,12,0,12,0,12,0,12,12,21,0,12,0,12,0,12,0,12,0,12
1500000US370630020161,"Block Group 1, Census Tract 20.16, Durham County, North Carolina",14,22,14,22,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020162,"Block Group 2, Census Tract 20.16, Durham County, North Carolina",219,78,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,41,38,43,52,0,12,16,32,23,30,33,38,48,31,15,24,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020171,"Block Group 1, Census Tract 20.17, Durham County, North Carolina",849,97,13,21,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,22,0,12,0,12,29,37,28,33,12,19,56,34,143,74,310,100,129,73,69,41,36,40,11,17,0,12,0,12
1500000US370630020172,"Block Group 2, Census Tract 20.17, Durham County, North Carolina",562,103,15,23,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,27,64,84,32,28,15,24,26,29,0,12,75,54,91,69,109,60,66,54,37,34,16,25,0,12,0,12,0,12
1500000US370630020173,"Block Group 3, Census Tract 20.17, Durham County, North Carolina",637,93,15,24,0,12,0,12,14,22,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,22,15,24,91,55,24,28,86,72,88,55,184,69,88,58,17,25,0,12,0,12,0,12,0,12
1500000US370630020181,"Block Group 1, Census Tract 20.18, Durham County, North Carolina",927,160,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,24,39,0,12,0,12,47,50,0,12,54,49,62,58,186,95,123,76,342,119,75,58,14,23,0,12,0,12
1500000US370630020182,"Block Group 2, Census Tract 20.18, Durham County, North Carolina",691,136,0,12,17,28,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,29,33,25,138,66,222,115,61,48,58,57,82,59,33,32,30,36,0,12,0,12,0,12,0,12,0,12
1500000US370630020183,"Block Group 3, Census Tract 20.18, Durham County, North Carolina",1034,102,14,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,22,34,0,12,0,12,0,12,0,12,0,12,7,15,115,75,213,87,167,92,194,84,204,81,79,51,19,30,0,12,0,12,0,12
1500000US370630020191,"Block Group 1, Census Tract 20.19, Durham County, North Carolina",225,120,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,20,32,0,12,62,57,42,47,0,12,0,12,101,112,0,12,0,12,0,12,0,12
1500000US370630020192,"Block Group 2, Census Tract 20.19, Durham County, North Carolina",480,138,0,12,0,12,0,12,4,7,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,34,36,31,41,107,72,16,28,17,27,87,77,77,71,40,46,46,40,0,12,0,12,0,12,21,30
1500000US370630020193,"Block Group 3, Census Tract 20.19, Durham County, North Carolina",727,130,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,24,0,12,0,12,0,12,41,47,60,44,38,50,172,118,341,106,60,43,0,12,0,12,0,12,0,12,0,12
1500000US370630020201,"Block Group 1, Census Tract 20.20, Durham County, North Carolina",665,131,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,25,0,12,0,12,0,12,0,12,14,22,32,35,54,53,163,107,311,99,75,70,0,12,0,12,0,12,0,12,0,12
1500000US370630020202,"Block Group 2, Census Tract 20.20, Durham County, North Carolina",1611,171,27,32,0,12,0,12,0,12,0,12,0,12,0,12,11,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12,61,76,0,12,142,77,320,108,527,147,342,122,165,78,16,27,0,12,0,12,0,12
1500000US370630020211,"Block Group 1, Census Tract 20.21, Durham County, North Carolina",436,133,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,27,0,12,20,31,0,12,0,12,109,84,0,12,36,43,0,12,0,12,242,92,12,20,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020212,"Block Group 2, Census Tract 20.21, Durham County, North Carolina",325,98,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,54,50,33,39,129,77,109,91,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020221,"Block Group 1, Census Tract 20.22, Durham County, North Carolina",210,63,12,21,0,12,14,25,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,28,0,12,0,12,0,12,0,12,34,44,87,47,31,28,15,25,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020222,"Block Group 2, Census Tract 20.22, Durham County, North Carolina",652,119,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,46,43,0,12,49,45,100,69,246,99,113,64,98,72,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020231,"Block Group 1, Census Tract 20.23, Durham County, North Carolina",230,57,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,37,33,11,19,93,50,75,41,14,17,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020232,"Block Group 2, Census Tract 20.23, Durham County, North Carolina",351,62,20,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,20,18,12,18,10,15,6,9,131,72,99,46,53,35,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020241,"Block Group 1, Census Tract 20.24, Durham County, North Carolina",1351,202,12,19,0,12,0,12,0,12,0,12,0,12,22,34,0,12,0,12,0,12,0,12,24,37,0,12,15,26,69,50,198,117,131,74,288,106,230,89,246,112,81,49,0,12,0,12,0,12,35,41,0,12
1500000US370630020242,"Block Group 2, Census Tract 20.24, Durham County, North Carolina",417,88,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,27,31,17,27,0,12,19,30,148,59,45,38,8,14,70,45,59,41,24,39,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020243,"Block Group 3, Census Tract 20.24, Durham County, North Carolina",403,107,0,12,11,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,119,70,65,51,73,51,53,45,23,28,36,28,23,29,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020251,"Block Group 1, Census Tract 20.25, Durham County, North Carolina",851,149,22,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,19,31,115,94,184,94,401,112,38,43,72,88,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020252,"Block Group 2, Census Tract 20.25, Durham County, North Carolina",691,114,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,18,28,103,84,138,77,61,54,159,71,154,79,58,59,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020253,"Block Group 3, Census Tract 20.25, Durham County, North Carolina",454,108,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,55,40,69,48,116,87,144,74,53,42,17,30,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020261,"Block Group 1, Census Tract 20.26, Durham County, North Carolina",506,128,0,12,24,29,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,9,16,27,40,21,33,102,68,57,46,104,65,96,83,38,44,28,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020262,"Block Group 2, Census Tract 20.26, Durham County, North Carolina",550,149,15,24,20,33,12,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,45,49,0,12,0,12,65,43,171,83,65,50,80,96,15,24,47,57,0,12,0,12,15,25,0,12,0,12,0,12,0,12
1500000US370630020271,"Block Group 1, Census Tract 20.27, Durham County, North Carolina",473,153,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,30,36,0,12,0,12,0,12,125,73,90,75,61,49,94,90,73,75,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020272,"Block Group 2, Census Tract 20.27, Durham County, North Carolina",745,210,19,37,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,41,41,147,113,63,73,253,116,222,153,0,17,0,17,0,17,0,17,0,17,0,17,0,17
1500000US370630020273,"Block Group 3, Census Tract 20.27, Durham County, North Carolina",15,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630020281,"Block Group 1, Census Tract 20.28, Durham County, North Carolina",914,199,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,23,0,12,0,12,0,12,0,12,13,22,207,114,205,121,88,57,287,108,38,44,0,12,0,12,19,30,0,12,44,66,0,12,0,12
1500000US370630020282,"Block Group 2, Census Tract 20.28, Durham County, North Carolina",100,48,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,16,24,31,33,36,33,38,0,12,0,12,0,12,0,12
1500000US370630020283,"Block Group 3, Census Tract 20.28, Durham County, North Carolina",640,135,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,17,109,74,182,107,17,26,234,93,58,48,14,22,14,24,0,12,0,12,0,12,0,12,0,12
1500000US370630021001,"Block Group 1, Census Tract 21, Durham County, North Carolina",938,131,27,30,0,12,16,27,0,12,0,12,17,27,0,12,0,12,0,12,14,22,0,12,0,12,0,12,0,12,16,24,7,15,39,46,178,95,152,83,159,100,109,70,155,57,0,12,33,38,0,12,16,25
1500000US370630021002,"Block Group 2, Census Tract 21, Durham County, North Carolina",801,141,0,17,0,17,0,17,0,17,24,33,0,17,0,17,0,17,13,22,16,26,40,45,0,17,10,15,82,72,18,27,111,100,54,42,108,73,107,65,71,58,36,38,94,73,17,27,0,17,0,17,0,17
1500000US370630021003,"Block Group 3, Census Tract 21, Durham County, North Carolina",595,113,0,12,0,12,0,12,0,12,11,20,0,12,0,12,0,12,9,16,0,12,24,29,0,12,0,12,11,17,42,40,19,31,35,32,113,52,82,62,112,68,39,42,68,50,15,25,15,25,0,12,0,12
1500000US370630022001,"Block Group 1, Census Tract 22, Durham County, North Carolina",258,62,0,12,0,12,0,12,0,12,0,12,0,12,0,12,7,11,0,12,0,12,0,12,4,8,0,12,32,37,9,13,9,10,6,11,57,28,33,27,31,25,14,15,40,27,16,18,0,12,0,12,0,12
1500000US370630023001,"Block Group 1, Census Tract 23, Durham County, North Carolina",63,25,0,12,4,6,0,12,0,12,0,12,0,12,0,12,0,12,10,16,5,8,0,12,0,12,11,9,0,12,0,12,8,12,8,9,9,9,0,12,8,9,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370630023002,"Block Group 2, Census Tract 23, Durham County, North Carolina",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US370639801001,"Block Group 1, Census Tract 9801, Durham County, North Carolina",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
