"B25075_001E","B25075_001M","B25075_002E","B25075_002M","B25075_003E","B25075_003M","B25075_004E","B25075_004M","B25075_005E","B25075_005M","B25075_006E","B25075_006M","B25075_007E","B25075_007M","B25075_008E","B25075_008M","B25075_009E","B25075_009M","B25075_010E","B25075_010M","B25075_011E","B25075_011M","B25075_012E","B25075_012M","B25075_013E","B25075_013M","B25075_014E","B25075_014M","B25075_015E","B25075_015M","B25075_016E","B25075_016M","B25075_017E","B25075_017M","B25075_018E","B25075_018M","B25075_019E","B25075_019M","B25075_020E","B25075_020M","B25075_021E","B25075_021M","B25075_022E","B25075_022M","B25075_023E","B25075_023M","B25075_024E","B25075_024M","B25075_025E","B25075_025M","GEO_ID","NAME"
"Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Less than $10,000","Margin of Error!!Total!!Less than $10,000","Estimate!!Total!!$10,000 to $14,999","Margin of Error!!Total!!$10,000 to $14,999","Estimate!!Total!!$15,000 to $19,999","Margin of Error!!Total!!$15,000 to $19,999","Estimate!!Total!!$20,000 to $24,999","Margin of Error!!Total!!$20,000 to $24,999","Estimate!!Total!!$25,000 to $29,999","Margin of Error!!Total!!$25,000 to $29,999","Estimate!!Total!!$30,000 to $34,999","Margin of Error!!Total!!$30,000 to $34,999","Estimate!!Total!!$35,000 to $39,999","Margin of Error!!Total!!$35,000 to $39,999","Estimate!!Total!!$40,000 to $49,999","Margin of Error!!Total!!$40,000 to $49,999","Estimate!!Total!!$50,000 to $59,999","Margin of Error!!Total!!$50,000 to $59,999","Estimate!!Total!!$60,000 to $69,999","Margin of Error!!Total!!$60,000 to $69,999","Estimate!!Total!!$70,000 to $79,999","Margin of Error!!Total!!$70,000 to $79,999","Estimate!!Total!!$80,000 to $89,999","Margin of Error!!Total!!$80,000 to $89,999","Estimate!!Total!!$90,000 to $99,999","Margin of Error!!Total!!$90,000 to $99,999","Estimate!!Total!!$100,000 to $124,999","Margin of Error!!Total!!$100,000 to $124,999","Estimate!!Total!!$125,000 to $149,999","Margin of Error!!Total!!$125,000 to $149,999","Estimate!!Total!!$150,000 to $174,999","Margin of Error!!Total!!$150,000 to $174,999","Estimate!!Total!!$175,000 to $199,999","Margin of Error!!Total!!$175,000 to $199,999","Estimate!!Total!!$200,000 to $249,999","Margin of Error!!Total!!$200,000 to $249,999","Estimate!!Total!!$250,000 to $299,999","Margin of Error!!Total!!$250,000 to $299,999","Estimate!!Total!!$300,000 to $399,999","Margin of Error!!Total!!$300,000 to $399,999","Estimate!!Total!!$400,000 to $499,999","Margin of Error!!Total!!$400,000 to $499,999","Estimate!!Total!!$500,000 to $749,999","Margin of Error!!Total!!$500,000 to $749,999","Estimate!!Total!!$750,000 to $999,999","Margin of Error!!Total!!$750,000 to $999,999","Estimate!!Total!!$1,000,000 or more","Margin of Error!!Total!!$1,000,000 or more","id","Geographic Area Name"
"281","72","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","14","16","0","12","14","17","9","16","19","23","77","56","92","48","32","26","8","12","9","14","0","12","7","11","0","12","0","12","0","12","0","12","1500000US370630001011","Block Group 1, Census Tract 1.01, Durham County, North Carolina"
"329","72","0","12","0","12","0","12","0","12","0","12","0","12","0","12","24","20","9","13","0","12","32","46","74","58","40","28","44","27","49","37","7","12","10","16","15","20","0","12","16","22","9","14","0","12","0","12","0","12","1500000US370630001012","Block Group 2, Census Tract 1.01, Durham County, North Carolina"
"379","82","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","12","0","12","0","12","5","8","78","51","130","57","95","63","46","35","5","9","0","12","0","12","0","12","0","12","0","12","9","15","1500000US370630001021","Block Group 1, Census Tract 1.02, Durham County, North Carolina"
"360","64","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","6","9","0","12","7","11","27","29","77","40","57","41","93","38","20","20","25","23","42","47","0","12","6","9","0","12","0","12","0","12","1500000US370630001022","Block Group 2, Census Tract 1.02, Durham County, North Carolina"
"200","83","0","12","0","12","0","12","0","12","0","12","0","12","0","12","40","59","0","12","0","12","0","12","6","10","13","21","49","46","0","12","23","29","0","12","26","29","27","32","9","15","0","12","0","12","7","11","0","12","1500000US370630002001","Block Group 1, Census Tract 2, Durham County, North Carolina"
"146","59","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8","13","9","14","0","12","0","12","0","12","37","38","8","14","29","44","0","12","22","25","18","23","15","17","0","12","0","12","0","12","0","12","1500000US370630002002","Block Group 2, Census Tract 2, Durham County, North Carolina"
"264","64","8","13","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","38","32","32","29","71","49","62","43","27","27","19","20","7","11","0","12","0","12","1500000US370630002003","Block Group 3, Census Tract 2, Durham County, North Carolina"
"148","68","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","19","22","0","12","55","45","44","41","18","21","5","9","7","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630003011","Block Group 1, Census Tract 3.01, Durham County, North Carolina"
"128","56","8","14","0","12","0","12","0","12","0","12","0","12","8","12","0","12","0","12","0","12","7","11","9","13","0","12","16","18","29","36","38","39","0","12","0","12","0","12","7","10","6","9","0","12","0","12","0","12","1500000US370630003012","Block Group 2, Census Tract 3.01, Durham County, North Carolina"
"87","29","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","19","28","0","12","0","12","0","12","0","12","0","12","6","11","8","12","0","12","12","15","8","14","14","18","20","17","0","12","0","12","0","12","1500000US370630003013","Block Group 3, Census Tract 3.01, Durham County, North Carolina"
"310","84","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","6","10","6","10","0","12","48","54","74","48","68","50","53","38","37","31","5","10","13","19","0","12","0","12","1500000US370630003021","Block Group 1, Census Tract 3.02, Durham County, North Carolina"
"171","53","0","12","6","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","16","22","7","11","16","18","21","19","34","25","8","12","18","21","30","24","15","18","0","12","0","12","1500000US370630003022","Block Group 2, Census Tract 3.02, Durham County, North Carolina"
"175","60","7","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","7","11","12","13","13","22","18","30","53","35","41","38","24","18","0","12","1500000US370630003023","Block Group 3, Census Tract 3.02, Durham County, North Carolina"
"309","59","0","12","0","12","8","13","0","12","0","12","0","12","0","12","0","12","0","12","0","12","14","21","0","12","0","12","11","16","30","23","36","30","37","28","58","36","78","40","37","31","0","12","0","12","0","12","0","12","1500000US370630004011","Block Group 1, Census Tract 4.01, Durham County, North Carolina"
"388","71","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","19","24","26","0","12","21","23","10","16","120","68","72","42","63","33","58","38","8","13","0","12","0","12","1500000US370630004012","Block Group 2, Census Tract 4.01, Durham County, North Carolina"
"243","58","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","4","8","0","12","23","26","0","12","26","26","70","37","89","43","20","21","0","12","11","17","0","12","1500000US370630004013","Block Group 3, Census Tract 4.01, Durham County, North Carolina"
"289","58","0","12","0","12","7","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","18","18","0","12","28","27","20","19","141","65","31","48","44","31","0","12","0","12","0","12","0","12","1500000US370630004021","Block Group 1, Census Tract 4.02, Durham County, North Carolina"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630005001","Block Group 1, Census Tract 5, Durham County, North Carolina"
"74","38","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","9","15","0","12","27","25","0","12","14","16","7","11","0","12","13","21","4","8","0","12","0","12","1500000US370630005002","Block Group 2, Census Tract 5, Durham County, North Carolina"
"78","33","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","19","19","21","12","21","18","26","12","13","5","9","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630005003","Block Group 3, Census Tract 5, Durham County, North Carolina"
"118","58","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","16","0","12","14","18","0","12","28","28","13","20","0","12","0","12","52","44","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630005004","Block Group 4, Census Tract 5, Durham County, North Carolina"
"426","111","14","21","0","12","0","12","0","12","0","12","0","12","0","12","0","12","13","21","0","12","0","12","15","24","11","21","36","43","26","29","99","66","42","48","35","38","65","54","15","24","30","43","13","20","12","19","0","12","1500000US370630006001","Block Group 1, Census Tract 6, Durham County, North Carolina"
"300","80","7","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","13","22","0","12","49","46","13","21","84","54","20","31","59","43","41","30","14","25","0","12","0","12","1500000US370630006002","Block Group 2, Census Tract 6, Durham County, North Carolina"
"178","67","0","12","0","12","0","12","0","12","0","12","0","12","0","12","9","18","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","14","22","13","21","99","72","29","32","14","24","0","12","0","12","1500000US370630006003","Block Group 3, Census Tract 6, Durham County, North Carolina"
"111","46","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8","13","0","12","7","11","17","18","13","21","12","19","15","15","8","11","6","10","25","24","1500000US370630007001","Block Group 1, Census Tract 7, Durham County, North Carolina"
"292","52","0","12","0","12","0","12","0","12","0","12","0","12","0","12","6","10","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","31","31","38","30","37","28","92","45","32","30","27","25","29","34","0","12","1500000US370630007002","Block Group 2, Census Tract 7, Durham County, North Carolina"
"308","63","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","16","6","9","0","12","11","18","0","12","0","12","54","40","22","21","57","31","42","35","35","23","31","28","39","31","0","12","0","12","1500000US370630007003","Block Group 3, Census Tract 7, Durham County, North Carolina"
"39","22","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","9","10","0","12","0","12","9","14","16","17","0","12","5","7","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630009001","Block Group 1, Census Tract 9, Durham County, North Carolina"
"128","39","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","29","26","41","26","9","12","24","22","0","12","12","17","0","12","0","12","9","11","0","12","0","12","0","12","0","12","0","12","0","12","4","7","1500000US370630009002","Block Group 2, Census Tract 9, Durham County, North Carolina"
"78","53","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","22","0","12","0","12","25","37","9","14","8","13","21","35","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010011","Block Group 1, Census Tract 10.01, Durham County, North Carolina"
"96","66","0","12","0","12","0","12","0","12","7","15","0","12","0","12","7","13","9","15","0","12","0","12","25","36","26","39","9","14","0","12","13","21","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010012","Block Group 2, Census Tract 10.01, Durham County, North Carolina"
"189","71","15","23","0","12","13","20","0","12","0","12","0","12","0","12","11","18","41","46","27","45","8","16","15","24","0","12","43","57","5","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","17","0","12","1500000US370630010013","Block Group 3, Census Tract 10.01, Durham County, North Carolina"
"230","119","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","115","103","0","12","31","37","39","38","28","28","17","27","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010021","Block Group 1, Census Tract 10.02, Durham County, North Carolina"
"135","88","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","22","35","0","12","0","12","86","77","4","19","23","36","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010022","Block Group 2, Census Tract 10.02, Durham County, North Carolina"
"93","67","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","44","53","0","12","10","15","0","12","24","46","15","26","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010023","Block Group 3, Census Tract 10.02, Durham County, North Carolina"
"74","66","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","32","50","0","12","33","56","9","18","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630010024","Block Group 4, Census Tract 10.02, Durham County, North Carolina"
"103","51","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","24","37","0","12","24","26","12","18","14","23","0","12","0","12","11","17","13","16","0","12","5","9","0","12","0","12","0","12","0","12","1500000US370630011001","Block Group 1, Census Tract 11, Durham County, North Carolina"
"110","55","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8","14","14","22","14","24","11","14","0","12","29","43","23","28","11","17","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630011002","Block Group 2, Census Tract 11, Durham County, North Carolina"
"127","44","0","12","5","7","0","12","0","12","0","12","0","12","8","14","0","12","5","9","18","19","4","7","10","14","16","18","45","26","6","8","6","9","0","12","4","8","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630013011","Block Group 1, Census Tract 13.01, Durham County, North Carolina"
"158","53","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","17","17","30","21","40","39","19","19","23","26","0","12","24","24","0","12","0","12","5","8","0","12","0","12","0","12","0","12","1500000US370630013031","Block Group 1, Census Tract 13.03, Durham County, North Carolina"
"123","33","8","12","0","12","5","10","0","12","0","12","0","12","0","12","0","12","9","11","12","12","0","12","19","18","8","12","24","21","16","17","12","13","0","12","6","10","4","6","0","12","0","12","0","12","0","12","0","12","1500000US370630013032","Block Group 2, Census Tract 13.03, Durham County, North Carolina"
"311","70","0","12","0","12","0","12","0","12","0","12","16","23","0","12","0","12","14","15","13","16","37","31","16","18","0","12","75","41","65","51","47","29","0","12","20","29","0","12","0","12","8","12","0","12","0","12","0","12","1500000US370630013041","Block Group 1, Census Tract 13.04, Durham County, North Carolina"
"82","35","0","12","7","12","0","12","0","12","0","12","0","12","0","12","9","17","0","12","10","14","14","15","7","11","5","9","17","19","0","12","13","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630014001","Block Group 1, Census Tract 14, Durham County, North Carolina"
"111","52","0","12","0","12","0","12","0","12","0","12","0","12","11","17","26","34","18","21","0","12","24","23","0","12","0","12","22","35","0","12","0","12","0","12","0","12","0","12","0","12","10","14","0","12","0","12","0","12","1500000US370630014002","Block Group 2, Census Tract 14, Durham County, North Carolina"
"4","6","4","6","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015011","Block Group 1, Census Tract 15.01, Durham County, North Carolina"
"61","52","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","34","47","14","27","0","12","0","12","13","22","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015021","Block Group 1, Census Tract 15.02, Durham County, North Carolina"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015022","Block Group 2, Census Tract 15.02, Durham County, North Carolina"
"7","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","7","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015023","Block Group 3, Census Tract 15.02, Durham County, North Carolina"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015024","Block Group 4, Census Tract 15.02, Durham County, North Carolina"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630015031","Block Group 1, Census Tract 15.03, Durham County, North Carolina"
"415","80","0","12","0","12","0","12","0","12","15","23","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","18","25","28","57","39","61","45","21","27","85","71","56","57","54","40","23","38","0","12","0","12","7","11","1500000US370630016011","Block Group 1, Census Tract 16.01, Durham County, North Carolina"
"1081","136","20","27","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","22","34","0","12","0","12","39","41","177","94","350","131","133","66","196","80","88","63","56","44","0","12","0","12","0","12","0","12","1500000US370630016012","Block Group 2, Census Tract 16.01, Durham County, North Carolina"
"462","87","28","41","0","12","0","12","0","12","0","12","15","24","0","12","0","12","0","12","0","12","0","12","0","12","32","36","0","12","93","60","165","73","64","49","33","36","16","25","16","28","0","12","0","12","0","12","0","12","1500000US370630016013","Block Group 3, Census Tract 16.01, Durham County, North Carolina"
"209","68","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","33","38","79","49","25","38","22","33","14","22","20","31","16","25","0","12","0","12","0","12","0","12","1500000US370630016031","Block Group 1, Census Tract 16.03, Durham County, North Carolina"
"1119","122","19","31","0","12","8","14","12","19","0","12","0","12","12","20","0","12","0","12","0","12","52","83","0","12","17","27","81","84","161","67","92","57","212","111","261","125","134","67","49","45","0","12","0","12","9","14","0","12","1500000US370630016032","Block Group 2, Census Tract 16.03, Durham County, North Carolina"
"389","99","0","12","0","12","17","28","0","12","0","12","0","12","0","12","0","12","24","28","0","12","0","12","0","12","15","25","35","36","45","29","190","88","27","31","11","18","0","12","0","12","0","12","0","12","11","17","14","22","1500000US370630016033","Block Group 3, Census Tract 16.03, Durham County, North Carolina"
"545","84","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","18","29","0","12","41","38","13","20","70","45","113","74","54","45","63","58","113","54","21","24","26","30","13","20","0","12","1500000US370630016034","Block Group 4, Census Tract 16.03, Durham County, North Carolina"
"659","105","11","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","38","39","89","52","97","61","172","82","143","68","95","54","14","22","0","12","0","12","0","12","0","12","1500000US370630016041","Block Group 1, Census Tract 16.04, Durham County, North Carolina"
"1065","107","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","51","41","0","12","71","56","88","53","409","109","194","90","202","93","34","36","16","26","0","12","0","12","1500000US370630016042","Block Group 2, Census Tract 16.04, Durham County, North Carolina"
"596","117","0","12","0","12","0","12","0","12","36","44","0","12","0","12","0","12","0","12","11","18","0","12","57","48","19","30","11","19","22","36","128","84","29","33","59","66","122","72","80","52","11","20","11","19","0","12","0","12","1500000US370630016043","Block Group 3, Census Tract 16.04, Durham County, North Carolina"
"465","129","0","12","13","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","20","25","8","14","222","126","122","73","47","37","24","34","0","12","0","12","0","12","0","12","0","12","9","14","1500000US370630017051","Block Group 1, Census Tract 17.05, Durham County, North Carolina"
"372","147","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","14","21","0","12","0","12","0","12","93","104","67","42","28","33","0","12","0","12","9","15","67","55","58","51","14","22","22","36","1500000US370630017052","Block Group 2, Census Tract 17.05, Durham County, North Carolina"
"277","92","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","18","27","0","12","49","63","0","12","17","27","139","58","14","26","40","46","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630017053","Block Group 3, Census Tract 17.05, Durham County, North Carolina"
"327","80","0","12","0","12","0","12","0","12","0","12","13","21","10","17","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","19","24","30","18","27","101","55","42","38","75","52","33","39","0","12","0","12","0","12","1500000US370630017061","Block Group 1, Census Tract 17.06, Durham County, North Carolina"
"470","92","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","71","48","52","50","87","55","37","44","67","49","30","35","51","45","25","28","50","63","0","12","0","12","0","12","1500000US370630017062","Block Group 2, Census Tract 17.06, Durham County, North Carolina"
"410","91","0","12","0","12","0","12","14","24","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","31","36","42","65","102","59","21","37","79","52","28","33","64","54","17","29","12","22","0","12","0","12","1500000US370630017071","Block Group 1, Census Tract 17.07, Durham County, North Carolina"
"691","128","0","12","0","12","11","19","0","12","0","12","0","12","0","12","0","12","21","32","16","25","0","12","0","12","13","20","58","44","126","80","103","73","62","49","159","98","74","59","30","34","0","12","0","12","0","12","18","28","1500000US370630017072","Block Group 2, Census Tract 17.07, Durham County, North Carolina"
"220","56","13","22","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","23","0","12","0","12","16","23","71","62","41","28","64","38","0","12","0","12","0","12","0","12","1500000US370630017073","Block Group 3, Census Tract 17.07, Durham County, North Carolina"
"613","127","0","12","0","12","16","26","0","12","0","12","0","12","0","12","13","22","0","12","0","12","0","12","0","12","0","12","60","49","18","29","78","47","77","56","129","92","42","41","114","78","66","57","0","12","0","12","0","12","1500000US370630017074","Block Group 4, Census Tract 17.07, Durham County, North Carolina"
"304","89","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","30","35","0","12","0","12","14","24","15","24","15","24","8","14","0","12","0","12","0","12","0","12","66","48","67","52","46","35","43","38","1500000US370630017075","Block Group 5, Census Tract 17.07, Durham County, North Carolina"
"1138","143","0","12","10","16","0","12","0","12","0","12","0","12","0","12","11","17","0","12","9","14","0","12","60","50","36","31","195","72","218","95","291","106","206","83","72","47","14","16","0","12","0","12","6","13","0","12","10","16","1500000US370630017081","Block Group 1, Census Tract 17.08, Durham County, North Carolina"
"143","87","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","58","57","0","12","0","12","85","70","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630017091","Block Group 1, Census Tract 17.09, Durham County, North Carolina"
