"B25075_001E","B25075_001M","B25075_002E","B25075_002M","B25075_003E","B25075_003M","B25075_004E","B25075_004M","B25075_005E","B25075_005M","B25075_006E","B25075_006M","B25075_007E","B25075_007M","B25075_008E","B25075_008M","B25075_009E","B25075_009M","B25075_010E","B25075_010M","B25075_011E","B25075_011M","B25075_012E","B25075_012M","B25075_013E","B25075_013M","B25075_014E","B25075_014M","B25075_015E","B25075_015M","B25075_016E","B25075_016M","B25075_017E","B25075_017M","B25075_018E","B25075_018M","B25075_019E","B25075_019M","B25075_020E","B25075_020M","B25075_021E","B25075_021M","B25075_022E","B25075_022M","B25075_023E","B25075_023M","B25075_024E","B25075_024M","B25075_025E","B25075_025M","GEO_ID","NAME"
"108","96","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","62","59","0","12","0","12","0","12","0","12","0","12","46","74","0","12","0","12","0","12","0","12","1500000US370630017092","Block Group 2, Census Tract 17.09, Durham County, North Carolina"
"395","138","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","16","28","35","41","25","40","114","76","53","63","50","48","67","52","0","12","0","12","0","12","35","55","0","12","0","12","0","12","1500000US370630017093","Block Group 3, Census Tract 17.09, Durham County, North Carolina"
"816","105","9","14","0","12","11","16","0","12","0","12","0","12","0","12","0","12","0","12","0","12","7","12","31","26","15","17","126","57","190","63","224","80","145","101","28","28","30","29","0","12","0","12","0","12","0","12","0","12","1500000US370630017101","Block Group 1, Census Tract 17.10, Durham County, North Carolina"
"175","50","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","29","31","0","12","0","12","0","12","52","36","68","38","7","12","16","18","3","5","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630017102","Block Group 2, Census Tract 17.10, Durham County, North Carolina"
"170","61","0","12","0","12","6","9","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","23","27","67","52","65","42","9","16","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630017111","Block Group 1, Census Tract 17.11, Durham County, North Carolina"
"42","28","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","20","21","8","12","0","12","0","12","0","12","14","24","0","12","0","12","0","12","0","12","0","12","1500000US370630017112","Block Group 2, Census Tract 17.11, Durham County, North Carolina"
"123","46","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","18","19","21","25","22","60","47","7","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630017113","Block Group 3, Census Tract 17.11, Durham County, North Carolina"
"741","187","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","28","44","0","12","0","12","0","12","105","72","207","96","233","148","113","74","42","57","0","12","0","12","13","20","0","12","0","12","0","12","1500000US370630018011","Block Group 1, Census Tract 18.01, Durham County, North Carolina"
"103","55","0","12","14","22","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","30","34","0","12","0","12","0","12","33","37","13","22","0","12","0","12","0","12","0","12","13","22","0","12","0","12","0","12","1500000US370630018012","Block Group 2, Census Tract 18.01, Durham County, North Carolina"
"842","182","0","12","15","27","0","12","0","12","11","18","0","12","0","12","0","12","0","12","17","25","92","107","37","42","13","25","278","156","124","70","100","81","93","83","11","19","44","44","7","12","0","12","0","12","0","12","0","12","1500000US370630018013","Block Group 3, Census Tract 18.01, Durham County, North Carolina"
"262","93","0","12","0","12","46","71","0","12","0","12","0","12","12","19","0","12","0","12","0","12","14","21","19","31","12","20","84","53","13","22","34","38","0","12","17","29","0","12","0","12","0","12","11","17","0","12","0","12","1500000US370630018014","Block Group 4, Census Tract 18.01, Durham County, North Carolina"
"177","66","0","12","0","12","0","12","19","31","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","20","18","30","7","13","0","12","59","51","30","34","0","12","21","35","0","12","0","12","0","12","0","12","11","17","1500000US370630018015","Block Group 5, Census Tract 18.01, Durham County, North Carolina"
"527","154","0","12","11","16","0","12","0","12","0","12","0","12","0","12","10","18","24","37","14","22","33","50","72","97","0","12","97","70","121","80","97","82","14","24","34","56","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630018021","Block Group 1, Census Tract 18.02, Durham County, North Carolina"
"357","109","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","17","29","26","42","11","17","23","30","0","12","64","62","116","73","52","56","0","12","11","19","37","56","0","12","0","12","0","12","0","12","0","12","1500000US370630018022","Block Group 2, Census Tract 18.02, Durham County, North Carolina"
"545","147","18","30","0","12","0","12","0","12","0","12","0","12","0","12","0","12","13","22","28","30","41","57","52","78","47","57","181","99","46","37","87","59","32","41","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630018023","Block Group 3, Census Tract 18.02, Durham County, North Carolina"
"151","54","0","12","0","12","0","12","0","12","0","12","0","12","0","12","21","31","0","12","0","12","55","49","12","18","15","24","13","21","0","12","35","49","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630018024","Block Group 4, Census Tract 18.02, Durham County, North Carolina"
"720","142","42","49","0","12","0","12","13","22","0","12","32","34","0","12","0","12","0","12","0","12","36","44","50","46","13","22","78","47","69","58","229","103","37","47","29","37","20","32","61","79","11","19","0","12","0","12","0","12","1500000US370630018061","Block Group 1, Census Tract 18.06, Durham County, North Carolina"
"1144","178","0","12","14","26","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","24","36","0","12","79","70","304","141","395","154","193","107","116","66","19","32","0","12","0","12","0","12","0","12","0","12","1500000US370630018062","Block Group 2, Census Tract 18.06, Durham County, North Carolina"
"848","178","109","89","31","49","48","56","43","33","0","12","0","12","0","12","35","54","0","12","28","32","13","21","26","31","24","37","121","86","170","97","117","90","48","29","15","24","0","12","0","12","0","12","20","30","0","12","0","12","1500000US370630018071","Block Group 1, Census Tract 18.07, Durham County, North Carolina"
"956","172","49","62","51","66","12","21","0","12","0","12","0","12","0","12","0","12","0","12","13","20","11","18","0","12","0","12","87","59","271","138","206","101","114","70","104","65","38","41","0","12","0","12","0","12","0","12","0","12","1500000US370630018072","Block Group 2, Census Tract 18.07, Durham County, North Carolina"
"862","162","0","12","17","27","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","57","91","0","12","53","60","200","112","256","124","222","124","33","30","11","18","0","12","13","21","0","12","0","12","0","12","0","12","1500000US370630018073","Block Group 3, Census Tract 18.07, Durham County, North Carolina"
"715","133","16","20","0","12","0","12","0","12","0","12","0","12","0","12","11","18","0","12","0","12","0","12","47","72","0","12","32","49","40","39","91","53","147","81","308","114","11","23","12","19","0","12","0","12","0","12","0","12","1500000US370630018081","Block Group 1, Census Tract 18.08, Durham County, North Carolina"
"1273","184","0","12","0","12","12","21","0","12","0","12","0","12","0","12","0","12","0","12","0","12","18","26","0","12","0","12","46","40","61","46","92","65","94","68","375","136","236","119","288","121","45","39","6","12","0","12","0","12","1500000US370630018082","Block Group 2, Census Tract 18.08, Durham County, North Carolina"
"303","71","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","60","52","70","41","63","54","33","49","56","57","9","15","12","20","0","12","0","12","0","12","0","12","1500000US370630018091","Block Group 1, Census Tract 18.09, Durham County, North Carolina"
"751","149","17","27","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","33","38","30","35","83","64","98","69","347","136","33","32","110","95","0","12","0","12","0","12","0","12","1500000US370630018092","Block Group 2, Census Tract 18.09, Durham County, North Carolina"
"198","44","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8","13","0","12","7","11","0","12","16","17","35","31","32","32","20","22","25","16","26","26","21","22","8","12","0","12","0","12","1500000US370630019001","Block Group 1, Census Tract 19, Durham County, North Carolina"
"856","83","0","12","0","12","0","12","0","12","17","19","0","12","0","12","10","16","0","12","0","12","6","9","0","12","19","21","28","20","21","24","201","60","213","78","183","71","31","30","64","31","46","30","0","12","17","18","0","12","1500000US370630019002","Block Group 2, Census Tract 19, Durham County, North Carolina"
"725","119","38","59","0","12","0","12","0","12","0","12","0","12","0","12","0","12","19","29","0","12","15","26","23","30","22","24","20","33","45","49","81","71","71","56","185","91","119","79","87","63","0","12","0","12","0","12","0","12","1500000US370630020071","Block Group 1, Census Tract 20.07, Durham County, North Carolina"
"712","103","0","12","0","12","0","12","0","12","31","50","0","12","0","12","0","12","0","12","0","12","0","12","37","52","0","12","92","78","131","80","45","64","73","54","112","82","73","44","16","21","8","14","56","54","19","18","19","24","1500000US370630020072","Block Group 2, Census Tract 20.07, Durham County, North Carolina"
"388","90","16","25","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","20","0","12","0","12","0","12","0","12","0","12","17","28","18","30","0","12","43","39","96","72","74","50","27","40","85","89","0","12","0","12","1500000US370630020073","Block Group 3, Census Tract 20.07, Durham County, North Carolina"
"320","61","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","10","17","0","12","17","18","16","19","67","38","34","26","60","41","40","27","76","38","1500000US370630020081","Block Group 1, Census Tract 20.08, Durham County, North Carolina"
"848","69","0","12","19","30","0","12","0","12","7","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8","13","57","56","38","39","78","40","172","54","56","32","55","31","183","62","119","51","56","44","1500000US370630020082","Block Group 2, Census Tract 20.08, Durham County, North Carolina"
"426","101","8","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","37","48","32","27","0","12","54","42","40","34","121","79","88","46","18","26","0","12","28","26","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630020091","Block Group 1, Census Tract 20.09, Durham County, North Carolina"
"332","64","0","12","0","12","27","31","0","12","0","12","0","12","0","12","0","12","25","32","0","12","8","13","16","18","26","24","106","55","16","21","26","22","17","19","8","12","20","31","13","19","0","12","11","16","13","21","0","12","1500000US370630020092","Block Group 2, Census Tract 20.09, Durham County, North Carolina"
"476","102","0","12","0","12","0","12","0","12","0","12","0","12","6","10","0","12","0","12","30","27","9","15","33","33","109","66","97","62","66","48","83","53","18","29","18","21","7","10","0","12","0","12","0","12","0","12","0","12","1500000US370630020093","Block Group 3, Census Tract 20.09, Durham County, North Carolina"
"498","76","0","12","10","16","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","18","0","12","12","19","110","51","83","38","83","44","50","36","58","51","19","16","42","35","0","12","9","14","10","15","0","12","1500000US370630020131","Block Group 1, Census Tract 20.13, Durham County, North Carolina"
"269","62","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","9","15","64","35","83","46","70","33","21","23","0","12","11","16","0","12","0","12","11","18","0","12","0","12","1500000US370630020132","Block Group 2, Census Tract 20.13, Durham County, North Carolina"
"742","83","13","19","11","17","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","20","0","12","0","12","0","12","18","22","127","61","123","52","113","59","242","67","70","40","13","19","0","12","0","12","0","12","0","12","1500000US370630020133","Block Group 3, Census Tract 20.13, Durham County, North Carolina"
"282","104","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","6","15","0","12","14","23","0","12","147","78","26","35","54","55","22","21","0","12","0","12","13","21","0","12","0","12","1500000US370630020151","Block Group 1, Census Tract 20.15, Durham County, North Carolina"
"215","115","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","13","21","105","89","30","34","0","12","0","12","0","12","50","42","0","12","17","27","0","12","1500000US370630020152","Block Group 2, Census Tract 20.15, Durham County, North Carolina"
"45","45","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","16","25","0","12","16","28","0","12","0","12","0","12","0","12","0","12","13","22","0","12","0","12","1500000US370630020153","Block Group 3, Census Tract 20.15, Durham County, North Carolina"
"12","20","12","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630020161","Block Group 1, Census Tract 20.16, Durham County, North Carolina"
"260","89","0","12","0","12","0","12","0","12","7","16","0","12","0","12","0","12","0","12","13","20","0","12","0","12","36","33","10","16","0","12","44","47","0","12","39","37","74","61","37","46","0","12","0","12","0","12","0","12","1500000US370630020162","Block Group 2, Census Tract 20.16, Durham County, North Carolina"
"756","106","29","32","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","12","20","27","30","0","12","126","75","158","70","221","79","88","47","52","35","43","42","0","12","1500000US370630020171","Block Group 1, Census Tract 20.17, Durham County, North Carolina"
"567","93","13","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","25","0","12","0","12","0","12","13","21","16","25","29","32","100","58","0","12","72","56","107","64","88","54","55","38","59","64","0","12","0","12","1500000US370630020172","Block Group 2, Census Tract 20.17, Durham County, North Carolina"
"628","115","14","23","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","55","35","27","30","149","104","126","72","235","84","22","35","0","12","0","12","0","12","1500000US370630020173","Block Group 3, Census Tract 20.17, Durham County, North Carolina"
"1044","127","14","23","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","14","23","0","12","0","12","52","49","17","28","48","45","117","67","227","87","176","65","219","82","112","65","48","35","1500000US370630020181","Block Group 1, Census Tract 20.18, Durham County, North Carolina"
"587","103","0","12","16","26","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","24","25","28","174","73","89","60","59","49","29","36","97","57","46","43","15","24","22","25","0","12","0","12","1500000US370630020182","Block Group 2, Census Tract 20.18, Durham County, North Carolina"
"916","129","16","24","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","17","28","0","12","0","12","0","12","0","12","19","28","37","46","121","93","126","67","87","62","225","78","141","67","127","83","0","12","0","12","1500000US370630020183","Block Group 3, Census Tract 20.18, Durham County, North Carolina"
"206","142","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","42","50","0","12","0","12","22","34","0","12","26","42","116","130","0","12","0","12","1500000US370630020191","Block Group 1, Census Tract 20.19, Durham County, North Carolina"
"445","130","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","46","50","0","12","139","69","33","44","21","33","80","97","98","65","0","12","28","25","0","12","0","12","1500000US370630020192","Block Group 2, Census Tract 20.19, Durham County, North Carolina"
"680","136","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","38","41","92","78","54","51","158","107","136","78","175","71","27","36","0","12","0","12","0","12","1500000US370630020193","Block Group 3, Census Tract 20.19, Durham County, North Carolina"
"730","138","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","20","32","0","12","0","12","0","12","0","12","23","26","13","22","73","69","204","95","318","118","79","67","0","12","0","12","0","12","1500000US370630020201","Block Group 1, Census Tract 20.20, Durham County, North Carolina"
"1489","151","14","25","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","23","35","30","49","107","66","401","131","711","157","146","66","57","74","0","12","0","12","1500000US370630020202","Block Group 2, Census Tract 20.20, Durham County, North Carolina"
"447","136","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","72","62","60","53","8","14","30","36","47","73","73","77","133","67","24","38","0","12","0","12","0","12","0","12","1500000US370630020211","Block Group 1, Census Tract 20.21, Durham County, North Carolina"
"260","86","0","12","0","12","0","12","10","16","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","23","37","18","31","50","47","17","27","98","53","44","50","0","12","0","12","0","12","0","12","1500000US370630020212","Block Group 2, Census Tract 20.21, Durham County, North Carolina"
"234","78","15","23","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","38","45","0","12","23","37","14","25","16","29","56","52","41","51","31","36","0","12","0","12","0","12","0","12","0","12","1500000US370630020221","Block Group 1, Census Tract 20.22, Durham County, North Carolina"
"719","138","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","35","39","0","12","56","48","91","53","347","146","55","43","135","82","0","12","0","12","0","12","0","12","1500000US370630020222","Block Group 2, Census Tract 20.22, Durham County, North Carolina"
"236","62","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","45","40","48","44","100","48","43","38","0","12","0","12","0","12","0","12","0","12","1500000US370630020231","Block Group 1, Census Tract 20.23, Durham County, North Carolina"
"331","58","23","34","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","9","15","24","29","16","24","10","16","59","37","161","72","29","26","0","12","0","12","0","12","0","12","1500000US370630020232","Block Group 2, Census Tract 20.23, Durham County, North Carolina"
"1339","178","15","22","0","12","11","18","36","56","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","16","26","407","153","155","71","404","113","200","91","95","64","0","12","0","12","0","12","0","12","1500000US370630020241","Block Group 1, Census Tract 20.24, Durham County, North Carolina"
"283","90","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","24","28","12","20","13","22","62","54","86","36","12","19","23","28","0","12","10","18","25","37","0","12","0","12","0","12","16","25","1500000US370630020242","Block Group 2, Census Tract 20.24, Durham County, North Carolina"
"585","118","0","12","12","19","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","173","109","95","54","58","43","90","49","79","55","62","43","16","26","0","12","0","12","0","12","0","12","1500000US370630020243","Block Group 3, Census Tract 20.24, Durham County, North Carolina"
"978","152","29","45","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","25","28","46","176","82","179","122","442","175","50","54","30","48","29","49","0","12","0","12","0","12","1500000US370630020251","Block Group 1, Census Tract 20.25, Durham County, North Carolina"
"695","143","0","12","0","12","32","49","0","12","13","24","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","23","20","86","90","226","117","72","55","116","53","75","57","52","50","0","12","0","12","0","12","0","12","1500000US370630020252","Block Group 2, Census Tract 20.25, Durham County, North Carolina"
"482","124","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","36","31","169","112","112","58","137","103","28","46","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630020253","Block Group 3, Census Tract 20.25, Durham County, North Carolina"
"555","144","0","12","39","35","0","12","0","12","12","20","0","12","0","12","0","12","12","21","0","12","4","15","60","60","14","24","158","96","37","34","136","69","26","38","40","40","0","12","17","28","0","12","0","12","0","12","0","12","1500000US370630020261","Block Group 1, Census Tract 20.26, Durham County, North Carolina"
"604","149","17","29","28","45","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","37","57","17","25","77","68","112","83","174","95","30","33","39","37","57","63","0","12","0","12","16","24","0","12","0","12","1500000US370630020262","Block Group 2, Census Tract 20.26, Durham County, North Carolina"
"555","154","0","12","36","59","71","63","0","12","0","12","0","12","0","12","0","12","0","12","0","12","34","40","12","19","10","17","102","89","71","53","41","44","18","33","140","105","20","29","0","12","0","12","0","12","0","12","0","12","1500000US370630020271","Block Group 1, Census Tract 20.27, Durham County, North Carolina"
"676","142","17","28","0","12","0","12","13","20","12","20","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","85","74","132","80","121","77","157","87","75","79","64","58","0","12","0","12","0","12","0","12","1500000US370630020272","Block Group 2, Census Tract 20.27, Durham County, North Carolina"
"11","18","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","18","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630020273","Block Group 3, Census Tract 20.27, Durham County, North Carolina"
"848","151","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","11","18","0","12","0","12","0","12","0","12","0","12","174","99","261","115","175","98","164","102","43","33","20","36","0","12","0","12","0","12","0","12","1500000US370630020281","Block Group 1, Census Tract 20.28, Durham County, North Carolina"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630020282","Block Group 2, Census Tract 20.28, Durham County, North Carolina"
"424","149","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","117","77","148","102","0","12","144","85","15","21","0","12","0","12","0","12","0","12","0","12","1500000US370630020283","Block Group 3, Census Tract 20.28, Durham County, North Carolina"
"809","100","11","18","0","12","10","16","0","12","0","12","0","12","0","12","0","12","0","12","0","12","15","22","0","12","0","12","14","21","0","12","38","61","41","40","46","42","173","91","77","65","133","74","164","75","19","30","68","53","1500000US370630021001","Block Group 1, Census Tract 21, Durham County, North Carolina"
"742","126","0","17","20","30","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","21","24","0","17","10","17","147","88","32","38","39","33","62","45","52","47","148","90","123","79","40","43","48","33","0","17","0","17","1500000US370630021002","Block Group 2, Census Tract 21, Durham County, North Carolina"
"600","115","0","12","0","12","8","14","0","12","7","12","0","12","0","12","0","12","0","12","14","24","29","34","0","12","18","29","16","25","16","26","127","84","59","49","55","37","80","50","42","40","32","31","52","47","20","32","25","29","1500000US370630021003","Block Group 3, Census Tract 21, Durham County, North Carolina"
"235","49","0","12","0","12","0","12","0","12","0","12","0","12","0","12","6","8","0","12","0","12","10","10","0","12","9","15","14","23","0","12","10","11","4","7","54","25","45","28","43","22","15","15","25","17","0","12","0","12","1500000US370630022001","Block Group 1, Census Tract 22, Durham County, North Carolina"
"21","15","0","12","7","10","0","12","0","12","0","12","0","12","5","7","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","5","7","0","12","4","7","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630023001","Block Group 1, Census Tract 23, Durham County, North Carolina"
"1","4","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1","4","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370630023002","Block Group 2, Census Tract 23, Durham County, North Carolina"
"25","40","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","25","40","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1500000US370639801001","Block Group 1, Census Tract 9801, Durham County, North Carolina"
